"Date","Region","Longitude","Latitude","Place","Aspect","Elevation","Trigger","Weak.Layer","Caught","Carried","Buried...Partly","Buried...Fully","Depth","Width","Vertical"
2022-03-02,"Salt Lake",-111.62813185365,40.670678495062,"Little Water","Northeast","9,600'","Skier","",NA,NA,NA,NA,"10""","80'",""
2022-03-02,"Salt Lake",-111.62084697399,40.593050649938,"Patsy Marly","Southwest","9,400'","Natural","Wet grains",NA,NA,NA,NA,"","30'",""
2022-03-03,"Salt Lake",-111.74271582276,40.568584975931,"Coalpit","North","6,500'","Unknown","",NA,NA,NA,NA,"","",""
2022-03-06,"Salt Lake",-111.60535811142,40.72349854314,"Summit Park","North","7,700'","Skier","",NA,NA,NA,NA,"14""","60'",""
2022-03-06,"Salt Lake",-111.60075186403,40.665291266815,"Park City Ridgeline","East","9,600'","Skier","",NA,NA,NA,NA,"11""","35'",""
2022-03-06,"Salt Lake",-111.71817843902,40.672921146422,"West Porter","North","8,600'","Skier","",NA,NA,NA,NA,"12""","40'",""
2022-03-07,"Salt Lake",-111.64272307069,40.604960421427,"Main Days","Northeast","10,100'","Skier","Facets",NA,NA,NA,NA,"15""","",""
2022-03-06,"Salt Lake",-111.6858744493,40.679059570956,"Yellow Jacket","North","9,200'","Snowboarder","",NA,NA,NA,NA,"16""","50'",""
2022-03-07,"Salt Lake",-111.67464571654,40.602860505832,"Santiago Ridge","Northeast","9,700'","Skier","",NA,1,NA,NA,"18""","50'",""
2022-03-07,"Salt Lake",-111.72316788346,40.670947031306,"west porter","Northeast","9,200'","Natural","",NA,NA,NA,NA,"1""","20'",""
2022-03-07,"Salt Lake",-111.60643814713,40.72852712361,"Summit Park","Northeast","8,000'","Skier","",NA,1,NA,NA,"10""","30'",""
2022-03-08,"Salt Lake",-111.75262401991,40.661006070889,"Thomas Fork","North","8,200'","Skier","",NA,NA,NA,NA,"17""","90'",""
2022-03-08,"Salt Lake",-111.62624183288,40.598810424628,"Silver Fork Headwall","North","10,000'","Skier","",NA,1,NA,NA,"18""","150'",""
2022-03-09,"Salt Lake",-111.61423291502,40.643555241662,"Bear Trap","West","7,900'","Skier","New Snow/Old Snow Interface",NA,NA,NA,NA,"3""","20'",""
2022-03-06,"Salt Lake",-111.75396936594,40.656548555898,"Triangle Couloir","North","8,500'","Skier","New Snow/Old Snow Interface",NA,NA,NA,NA,"2.5'","200'",""
2022-03-09,"Salt Lake",-111.69417856842,40.620139859605,"Highline","Northeast","8,200'","Snowboarder","Facets",NA,1,NA,NA,"2'","100'",""
2022-03-09,"Salt Lake",-111.63390933187,40.638063647605,"Greens Basin","North","7,800'","Skier","New Snow/Old Snow Interface",NA,NA,NA,NA,"2'","30'",""
2022-03-09,"Salt Lake",-111.69525145203,40.622780383539,"Mineral Fork","Northwest","8,100'","Skier","Facets",NA,NA,NA,NA,"2'","100'",""
2022-03-09,"Salt Lake",-111.621046128,40.671804509117,"Mill Creek Ridgeline","North","9,300'","Skier","Facets",NA,NA,NA,NA,"20""","600'",""
2022-03-09,"Salt Lake",-111.64132832199,40.683884314424,"Little Water","North","7,700'","Skier","Facets",NA,NA,NA,NA,"2'","70'",""
2022-03-09,"Salt Lake",-111.67852924776,40.723461851267,"Lambs Canyon","Northwest","7,600'","Natural","Facets",NA,NA,NA,NA,"20""","1,000'","200'"
2022-03-09,"Salt Lake",-111.67425894755,40.71633470376,"Lambs Canyon","Northwest","7,800'","Natural","Facets",NA,NA,NA,NA,"20""","400'","200'"
2022-03-10,"Salt Lake",-111.77335737854,40.900976773233,"Bountiful","East","8,200'","Snowmobiler","Facets",NA,1,NA,NA,"2.5'","70'",""
2022-03-10,"Salt Lake",-111.68059069621,40.628855909172,"Silver Mine Meadows","North","9,000'","Skier","Facets",NA,NA,NA,NA,"2'","500'",""
2022-03-11,"Salt Lake",-111.62238119754,40.65088521111,"Powder Park","Northwest","8,800'","","",NA,NA,NA,NA,"","",""
2022-03-11,"Salt Lake",-111.67383626848,40.665626223971,"Butler Basin","Northeast","9,000'","Skier","Facets",NA,NA,NA,NA,"18""","300'",""
2022-03-11,"Salt Lake",-111.67065961869,40.715520238257,"Lambs Canyon","North","8,000'","Skier","",NA,NA,NA,NA,"20""","150'",""
2022-03-09,"Salt Lake",-111.70143126161,40.533673824098,"Maybird Gulch","North","9,900'","Natural","Facets",NA,NA,NA,NA,"3'","150'",""
2022-03-12,"Salt Lake",-111.66991101519,40.609023269926,"East Mineral","North","10,200'","Snowboarder","Facets",NA,NA,NA,NA,"2'","70'",""
